comparison,diff,lwr,upr,p adj,time_delta,test,padj_method,variable
Neomycin+D-Scour-Control,0.079631224993042,-7.42785641185246,7.58711886183854,0.999999996018802,t0_t2,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-3.24706193125533,-10.8774123808434,4.38328851833272,0.8192722148698,t0_t2,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,-4.56889954474046,-12.5209955230833,3.3831964336024,0.556988234083027,t0_t2,anova,TukeyHSD,BWPD
Neomycin-D-Scour,3.46456795061397,-3.97393671381152,10.9030726150395,0.756058434289002,t0_t2,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,-0.961862644321523,-8.91395862266439,6.99023333402134,0.999284483265583,t0_t2,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,-4.2885558005699,-12.35674691227,3.77963531113025,0.638501679054937,t0_t2,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,8.03346749535443,0.594962830928946,15.4719721597799,0.026298265621829,t0_t2,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,3.60703690041894,-4.34505907792393,11.5591328787618,0.776041875397819,t0_t2,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,0.280343744170567,-7.78784736752958,8.34853485587072,0.999998506089244,t0_t2,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,-4.42643059493549,-11.864935259361,3.01207406948999,0.518047628307713,t0_t2,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,-7.75312375118386,-15.3156120327497,-0.190635469618053,0.0410663097397439,t0_t2,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,-3.32669315624837,-11.3948842679485,4.74149795545178,0.838125950095692,t0_t2,anova,TukeyHSD,BWPD
D-Scour-Control,-1.11121590082269,-15.2586150458054,13.03618324416,0.999912704961651,t2_t4,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,4.07307588555984,-10.0743232594228,18.2204750305425,0.959940926577205,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin-Control,2.91541178381944,-11.2319873611632,17.0628109288021,0.99089649737043,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,-3.20120403377727,-17.3486031787599,10.9461951112054,0.986061467362137,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,-0.791319206245269,-15.1394007031149,13.5567622906243,0.999984870042703,t2_t4,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,5.18429178638252,-8.75953704554526,19.1281206183103,0.888112230748322,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,4.02662768464212,-9.91720114728565,17.9704565165699,0.959425242398392,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,-2.08998813295458,-16.0338169648824,11.8538406989732,0.997959721249612,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,0.319896694577418,-13.8275024504053,14.4672958395601,0.999999822532157,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,-1.1576641017404,-15.1014929336682,12.7861647301874,0.999885226205744,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,-7.27427991933711,-21.2181087512649,6.66954891259067,0.654948949686285,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,-4.86439509180511,-19.0117942367878,9.28300405317756,0.917208813888267,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,-6.11661581759671,-20.0604446495245,7.82721301433107,0.79807093507003,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,-3.70673099006471,-17.8541301350474,10.440668154918,0.973277817794849,t2_t4,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,2.409884827532,-11.7375143174507,16.5572839725147,0.996252631709538,t2_t4,anova,TukeyHSD,unrooted_PD
D-Scour-Control,-5.20677511387757,-13.9634223483588,3.54987212060368,0.51696279271522,t2_t4,anova,TukeyHSD,BWPD
ColiGuard-Control,-3.73454941978283,-12.4911966542641,5.02209781469842,0.816473187337765,t2_t4,anova,TukeyHSD,BWPD
Neomycin-Control,-7.04224219188907,-15.7988894263703,1.71440504259218,0.189338108505783,t2_t4,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,-0.612546305008292,-9.36919353948954,8.14410092947296,0.99995078421382,t2_t4,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-2.30419388520871,-11.1850550860629,6.57666731564552,0.974394775649753,t2_t4,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,1.47222569409474,-7.15842004706844,10.1028714352579,0.9962276487827,t2_t4,anova,TukeyHSD,BWPD
Neomycin-D-Scour,-1.8354670780115,-10.4661128191747,6.79517866315169,0.989483129627516,t2_t4,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,4.59422880886928,-4.0364169322939,13.2248745500325,0.635095564277563,t2_t4,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,2.90258122866886,-5.85406600581239,11.6592284631501,0.928403536408767,t2_t4,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,-3.30769277210624,-11.9383385132694,5.32295296905695,0.874688532688344,t2_t4,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,3.12200311477454,-5.50864262638864,11.7526488559377,0.899188982710904,t2_t4,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,1.43035553457412,-7.32629169990713,10.1870027690554,0.996927070150208,t2_t4,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,6.42969588688078,-2.2009498542824,15.060341628044,0.263603294204113,t2_t4,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,4.73804830668036,-4.01859892780089,13.4946955411616,0.618593872407072,t2_t4,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,-1.69164758020042,-10.4482948146817,7.06499965428083,0.993244666004277,t2_t4,anova,TukeyHSD,BWPD
D-Scour-Control,4.21507361112873,-8.80196171275987,17.2321089350173,0.931433135154841,t4_t6,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,-1.326043509184,-14.3430788330726,11.6909918147046,0.999663540996228,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin-Control,8.43658117772694,-4.58045414616165,21.4536165016155,0.409596464626941,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,-3.07618415098272,-16.3857736507268,10.2334053487614,0.983708275053215,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,3.35861151951676,-9.65842380437183,16.3756468434054,0.97352130008633,t4_t6,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,-5.54111712031273,-18.5581524442013,7.47591820357587,0.810437088471965,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,4.22150756659822,-8.79552775729038,17.2385428904868,0.931013001110408,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,-7.29125776211144,-20.6008472618555,6.01833173763265,0.595947518999511,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,-0.856462091611961,-13.8734974155006,12.1605732322766,0.999960991908496,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,9.76262468691094,-3.25441063697765,22.7796600107995,0.250889393020018,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,-1.75014064179872,-15.0597301415428,11.5594488579454,0.998836064988717,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,4.68465502870076,-8.33238029518783,17.7016903525894,0.896430506962055,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,-11.5127653287097,-24.8223548284538,1.79682417103443,0.127740082061272,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,-5.07796965821018,-18.0950049820988,7.93906566567842,0.860359775640423,t4_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,6.43479567049948,-6.87479382924461,19.7443851702436,0.715069149273134,t4_t6,anova,TukeyHSD,unrooted_PD
D-Scour-Control,2.71795078317263,-13.1331033657864,18.5690049321317,0.995884218906136,t4_t6,anova,TukeyHSD,BWPD
ColiGuard-Control,3.86764013961969,-11.9834140093394,19.7186942885788,0.979323891267918,t4_t6,anova,TukeyHSD,BWPD
Neomycin-Control,-3.59644096719044,-19.4474951161495,12.2546131817686,0.985043560996704,t4_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,0.101612876106451,-15.7494412728526,15.9526670250655,0.999999999650985,t4_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-1.21609419599603,-17.0671483449551,14.634959952963,0.999916839306682,t4_t6,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,1.14968935644706,-14.701364792512,17.0007435054061,0.999936994802908,t4_t6,anova,TukeyHSD,BWPD
Neomycin-D-Scour,-6.31439175036308,-22.1654458993221,9.53666239859599,0.849737957536602,t4_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,-2.61633790706618,-18.4673920560253,13.2347162418929,0.996561031563435,t4_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,-3.93404497916867,-19.7850991281277,11.9170091697904,0.9777133552469,t4_t6,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,-7.46408110681014,-23.3151352557692,8.38697304214893,0.737451335885217,t4_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,-3.76602726351324,-19.6170814124723,12.0850268854458,0.981624335061484,t4_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,-5.08373433561573,-20.9347884845748,10.7673198133433,0.934170220548385,t4_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,3.69805384329689,-12.1530003056622,19.549107992256,0.983056254152358,t4_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,2.38034677119441,-13.4707073777647,18.2314009201535,0.997804945867863,t4_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,-1.31770707210249,-17.1687612210616,14.5333470768566,0.999876434583341,t4_t6,anova,TukeyHSD,BWPD
D-Scour-Control,1.83216581730358,-16.3040362369738,19.968367871581,0.999677990384841,t6_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,1.9493832668428,-16.1868187874346,20.0855853211202,0.999563942079812,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin-Control,-5.5277459374914,-23.6639479917688,12.608456116786,0.946495324349358,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,10.0169944985596,-8.11920755571775,28.153196552837,0.587820834657719,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,-2.0309117463997,-20.1671138006771,16.1052903078777,0.999467488955337,t6_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,0.117217449539222,-18.0189846047382,18.2534195038166,0.999999999636404,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,-7.35991175479498,-25.4961138090724,10.7762902994824,0.839545561910511,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,8.18482868125606,-9.95137337302133,26.3210307355335,0.77041831484945,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,-3.86307756370328,-21.9992796179807,14.2731244905741,0.988758496040113,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,-7.4771292043342,-25.6133312586116,10.6590728499432,0.830434488570718,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,8.06761123171684,-10.0685908225606,26.2038132859942,0.7809107168027,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,-3.9802950132425,-22.1164970675199,14.1559070410349,0.987125949133431,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,15.544740436051,-2.59146161822635,33.6809424903284,0.134413134054086,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,3.4968341910917,-14.6393678631857,21.6330362453691,0.99288366857361,t6_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,-12.0479062449593,-30.1841082992367,6.08829580931806,0.382002880123608,t6_t8,anova,TukeyHSD,unrooted_PD
D-Scour-Control,-3.77103976850106,-13.7784349317091,6.23635539470694,0.877190483125376,t6_t8,anova,TukeyHSD,BWPD
ColiGuard-Control,-3.73377640082081,-13.7411715640288,6.27361876238719,0.881630233299629,t6_t8,anova,TukeyHSD,BWPD
Neomycin-Control,-0.965290566285328,-10.9726857294933,9.04210459692267,0.999743278864682,t6_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,-4.01624702728338,-14.0236421904914,5.99114813592462,0.845718857557609,t6_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-0.238240757333053,-10.2456359205411,9.76915440587494,0.9999997541271,t6_t8,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,0.0372633676802523,-9.97013179552775,10.0446585308882,0.999999999976936,t6_t8,anova,TukeyHSD,BWPD
Neomycin-D-Scour,2.80574920221573,-7.20164596099227,12.8131443654237,0.96225674247124,t6_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,-0.24520725878232,-10.2526024219903,9.76218790442568,0.999999716063117,t6_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,3.53279901116801,-6.47459615203999,13.540194174376,0.903971039935712,t6_t8,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,2.76848583453548,-7.23890932867252,12.7758809977435,0.964341530424527,t6_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,-0.282470626462572,-10.2898657896706,9.72492453674542,0.99999942458272,t6_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,3.49553564348775,-6.51185951972025,13.5029308066958,0.907813164388242,t6_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,-3.05095646099805,-13.058351624206,6.95643870220995,0.946437925566127,t6_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,0.727049808952275,-9.28034535425572,10.7344449721603,0.999936475507596,t6_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,3.77800626995032,-6.22938889325767,13.7854014331583,0.87635024781938,t6_t8,anova,TukeyHSD,BWPD
D-Scour-Control,5.59053308441391,-14.4412487106937,25.6223148795215,0.962709366268821,t2_t6,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,6.23005476740783,-13.8017270276998,26.2618365625154,0.941476026527647,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin-Control,11.0936282403092,-8.93815355479846,31.1254100354168,0.583680104748844,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,0.0178712945735402,-20.4447507964099,20.480493385557,1,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,5.67564259621959,-14.7869794947639,26.1382646872031,0.963673997645136,t2_t6,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,0.63952168299392,-18.9519474026873,20.2309907686752,0.99999879984388,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,5.50309515589524,-14.088373929786,25.0945642415765,0.961673952238068,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,-5.57266178984037,-25.604443584948,14.4591200052672,0.963212801695196,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,0.0851095118056824,-19.9466722833019,20.1168913069133,0.99999999995495,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,4.86357347290132,-14.7278956127799,24.4550425585826,0.977513394180019,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,-6.21218347283429,-26.2439652679419,13.8195983222733,0.942157395315967,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,-0.554412171188238,-20.5861939662958,19.4773696239194,0.999999473333468,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,-11.0757569457356,-31.1075387408432,8.956024849372,0.585377136761587,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,-5.41798564408956,-25.4497674391972,14.613796151018,0.96737623903208,t2_t6,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,5.65777130164605,-14.8048507893374,26.1203933926295,0.964158070764905,t2_t6,anova,TukeyHSD,unrooted_PD
D-Scour-Control,-1.75620251647661,-14.7060728787787,11.1936678458254,0.998645384815761,t2_t6,anova,TukeyHSD,BWPD
ColiGuard-Control,3.6404018448839,-9.30946851741815,16.5902722071859,0.961642812166932,t2_t6,anova,TukeyHSD,BWPD
Neomycin-Control,-6.66158399350604,-19.6114543558081,6.288286368796,0.658400604089995,t2_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,-1.41957103126874,-14.3694413935708,11.5302993310333,0.999517091909325,t2_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-0.671868178496277,-13.9002622405628,12.5565258835703,0.99998917689437,t2_t6,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,5.39660436136051,-7.26861870574497,18.061827428466,0.809486001378032,t2_t6,anova,TukeyHSD,BWPD
Neomycin-D-Scour,-4.90538147702943,-17.5706045441349,7.75984159007605,0.863682092508599,t2_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,0.336631485207872,-12.3285915818976,13.0018545523133,0.999999571079966,t2_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,1.08433433798034,-11.8655360243217,14.0342047002824,0.999871161525881,t2_t6,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,-10.3019858383899,-22.9672089054954,2.36323722871554,0.175381784577405,t2_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,-5.05997287615264,-17.7251959432581,7.60525019095284,0.847620240595107,t2_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,-4.31227002338017,-17.2621403856822,8.63760033892187,0.923188573097795,t2_t6,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,5.2420129622373,-7.42321010486817,17.9072360293428,0.827517534420047,t2_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,5.98971581500976,-6.96015454729228,18.9395861773118,0.750974740070788,t2_t6,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,0.747702852772464,-12.2021675095296,13.6975732150745,0.999979531014574,t2_t6,anova,TukeyHSD,BWPD
D-Scour-Control,5.7497535281114,-7.64658680769493,19.1460938639177,0.805412770368307,t4_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,0.785126806647583,-12.6112135291587,14.1814671424539,0.999978092083854,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin-Control,2.9077262657958,-10.4886140700105,16.3040666016021,0.987754576332162,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,0.213921847784309,-13.182418488022,13.6102621835906,0.999999966559153,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,1.22012389148279,-12.1762164443235,14.6164642272891,0.999806311022459,t4_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,-4.96462672146382,-18.3609670572701,8.43171361434251,0.884566190196304,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,-2.8420272623156,-16.2383675981219,10.5543130734907,0.98896220712547,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,-5.53583168032709,-18.9321720161334,7.86050865547924,0.829062438168057,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,-4.52962963662861,-17.9259699724349,8.86671069917771,0.918774115820929,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,2.12259945914822,-11.2737408766581,15.5189397949545,0.997166380013936,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,-0.571204958863274,-13.9675452946696,12.8251353769431,0.999995497338224,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,0.434997084835205,-12.9613432509711,13.8313374206415,0.999998842164576,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Neomycin,-2.69380441801149,-16.0901447538178,10.7025359177948,0.991361302452293,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,-1.68760237431301,-15.0839427101193,11.7087379614933,0.999056669087665,t4_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,1.00620204369848,-12.3901382921078,14.4025423795048,0.999925112059953,t4_t8,anova,TukeyHSD,unrooted_PD
D-Scour-Control,-1.4693740554836,-11.9046271983328,8.96587908736556,0.998386871527983,t4_t8,anova,TukeyHSD,BWPD
ColiGuard-Control,0.00136574720599661,-10.4338873956432,10.4366188900552,1,t4_t8,anova,TukeyHSD,BWPD
Neomycin-Control,-4.67851774282259,-15.1137708856718,5.75673540002657,0.775248866652566,t4_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,-2.91525133395647,-13.3505044768056,7.52000180889269,0.962825719893268,t4_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-1.52594671719093,-11.9611998600401,8.90930642565823,0.998066777429768,t4_t8,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,1.4707398026896,-8.96451334015957,11.9059929455388,0.998379663527033,t4_t8,anova,TukeyHSD,BWPD
Neomycin-D-Scour,-3.20914368733899,-13.6443968301882,7.22610945551018,0.944494225229393,t4_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,-1.44587727847287,-11.881130421322,8.9893758643763,0.998507037693482,t4_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,-0.0565726617073308,-10.4918258045565,10.3786804811418,0.999999999849015,t4_t8,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,-4.67988349002859,-15.1151366328778,5.75536965282058,0.775036175788724,t4_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,-2.91661708116247,-13.3518702240116,7.5186360616867,0.962751732713176,t4_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,-1.52731246439693,-11.9625656072461,8.90794067845223,0.998058486868445,t4_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,1.76326640886612,-8.67198673398304,12.1985195517153,0.996158808624297,t4_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,3.15257102563166,-7.28268211721751,13.5878241684808,0.948409186856252,t4_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,1.38930461676554,-9.04594852608363,11.8245577596147,0.998767962762341,t4_t8,anova,TukeyHSD,BWPD
D-Scour-Control,3.75500612004358,-11.8931878118951,19.4032000519823,0.980794485466954,t0_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-Control,1.81777249813753,-13.8304214338012,17.4659664300763,0.999363395679401,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin-Control,5.20953690165654,-10.4386570302822,20.8577308335953,0.923595066626443,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-Control,2.07210106330111,-13.5760928686376,17.7202949952398,0.998799657630965,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Control,0.0557567395846066,-15.5924371923541,15.7039506715233,0.999999999981496,t0_t8,anova,TukeyHSD,unrooted_PD
ColiGuard-D-Scour,-1.93723362190605,-17.5854275538448,13.7109603100327,0.999132972054995,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin-D-Scour,1.45453078161296,-14.1936631503258,17.1027247135517,0.999785935781361,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-D-Scour,-1.68290505674247,-17.3310989886812,13.9652888751963,0.999562741881366,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-D-Scour,-3.69924938045897,-19.3474433123977,11.9489445514798,0.982029253177533,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin-ColiGuard,3.391764403519,-12.2564295284197,19.0399583354577,0.987831782790011,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+D-Scour-ColiGuard,0.254328565163581,-15.3938653667751,15.9025224971023,0.99999996347699,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-ColiGuard,-1.76201575855293,-17.4102096904917,13.8861781733858,0.9994529533541,t0_t8,anova,TukeyHSD,unrooted_PD
